CONSTRUCTOR::create (V) | value (N) ++ :: Json (N) :: json (N) ::Json_Json_Json__Object__
BASE_VERB::release (V) | value (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_release__QueryT__
BASE_VERB::supported (V) | operators (N) ++ :: StringArray (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_StringArray_supportedOperators____
BASE_VERB::delete (V) | by keys (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_deleteByKeys__ClassT-Object__
BASE_VERB::next (V) | page (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_nextPage__QueryT__
BASE_VERB::previous (V) | page (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_previousPage__QueryT__
BASE_VERB::paginate (V) | value (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_paginate__QueryT__
BASE_VERB::async (V) | value (N) ++ :: PersistenceManagerAsync (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_PersistenceManagerAsync_async____
BASE_VERB::update (V) | value (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_update__QueryT-MapString,__
BASE_VERB::delete (V) | by keys (N) ++ :: int (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_int_deleteByKeys__ClassT-Iterable__
BASE_VERB::map (V) | joins (N) ++ :: T (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_T_mapJoins__T__
BASE_VERB::map (V) | joins (N) ++ :: void (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_void_mapJoins__IterableT__
BASE_VERB::map (V) | joins (N) ++ :: T (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_T_mapJoins__QueryT-T__
BASE_VERB::map (V) | joins (N) ++ :: ListT (N) :: sdbpersistencemanager (N) ::SdbPersistenceManager_ListT_mapJoins__QueryT-ListT__
